`show server inventory expand`
Server 1/7:
    Equipped Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Equipped PID: UCSB-EX-M4-2
    Equipped VID: V04
    Equipped Serial (SN): FCH20307UNY
    Slot Status: Equipped
    Acknowledged Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Acknowledged PID: UCSB-EX-M4-2
    Acknowledged VID: V04
    Acknowledged Serial (SN): FCH20307UNY
    Acknowledged Memory (MB): 131072
    Acknowledged Effective Memory (MB): 131072
    Acknowledged Cores: 32
    Acknowledged Adapters: 1

    Bios:
        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor: Cisco Systems, Inc.

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

    Motherboard:
        Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
        PID: UCSB-EX-M4-2
        VID: V01
        Vendor: Cisco Systems Inc
        Serial (SN): FCH20307UNY
        HW Revision: 0

        Array 1:
            DIMM Location   Presence         Overall Status           Type         Capacity (MB) Clock
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 94:
            Location: CPU4_DIMM_P1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 95:
            Location: CPU4_DIMM_P2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 96:
            Location: CPU4_DIMM_P3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown


`show server environment`
Server 1/7:
    Overall Status: Unassociated
    Operability: Operable
    Oper Power: Off


